MATCH (c0:Course{id:'6265b9c42dec4c36901eee0d'})        WITH c0         UNWIND ['6265b9c42dec4c36901eee09', '6265b9be2dec4c36901eed77', '6265b9c42dec4c36901eee15', '6265b9c52dec4c36901eee21'] AS prereq        WITH c0, prereq        MATCH (epc0:Course{id:prereq})    MERGE (epc0)<-[r60:PREREQUISITE]-(c0)
MATCH (c1605:Course{id:'6265b9d72dec4c36901eefe1'})        WITH c1605         UNWIND [] AS prereq        WITH c1605, prereq        MATCH (epc1605:Course{id:prereq})    MERGE (epc1605)<-[r61605:PREREQUISITE]-(c1605)
MATCH (c1606:Course{id:'6265b96d2dec4c36901ee5b5'})        WITH c1606         UNWIND [] AS prereq        WITH c1606, prereq        MATCH (epc1606:Course{id:prereq})    MERGE (epc1606)<-[r61606:PREREQUISITE]-(c1606)
MATCH (c1607:Course{id:'6265b96f2dec4c36901ee5ef'})        WITH c1607         UNWIND ['6265b96f2dec4c36901ee5eb'] AS prereq        WITH c1607, prereq        MATCH (epc1607:Course{id:prereq})    MERGE (epc1607)<-[r61607:PREREQUISITE]-(c1607)
MATCH (c1608:Course{id:'6265b9832dec4c36901ee7d9'})        WITH c1608         UNWIND [] AS prereq        WITH c1608, prereq        MATCH (epc1608:Course{id:prereq})    MERGE (epc1608)<-[r61608:PREREQUISITE]-(c1608)
MATCH (c1609:Course{id:'6265ba092dec4c36901ef4af'})        WITH c1609         UNWIND [] AS prereq        WITH c1609, prereq        MATCH (epc1609:Course{id:prereq})    MERGE (epc1609)<-[r61609:PREREQUISITE]-(c1609)
MATCH (c1610:Course{id:'6265b9d02dec4c36901eef35'})        WITH c1610         UNWIND [] AS prereq        WITH c1610, prereq        MATCH (epc1610:Course{id:prereq})    MERGE (epc1610)<-[r61610:PREREQUISITE]-(c1610)
MATCH (c1611:Course{id:'6265b9462dec4c36901ee205'})        WITH c1611         UNWIND [] AS prereq        WITH c1611, prereq        MATCH (epc1611:Course{id:prereq})    MERGE (epc1611)<-[r61611:PREREQUISITE]-(c1611)
MATCH (c1612:Course{id:'6265b9fa2dec4c36901ef349'})        WITH c1612         UNWIND [] AS prereq        WITH c1612, prereq        MATCH (epc1612:Course{id:prereq})    MERGE (epc1612)<-[r61612:PREREQUISITE]-(c1612)
MATCH (c1613:Course{id:'6265b9672dec4c36901ee51b'})        WITH c1613         UNWIND [] AS prereq        WITH c1613, prereq        MATCH (epc1613:Course{id:prereq})    MERGE (epc1613)<-[r61613:PREREQUISITE]-(c1613)
MATCH (c1614:Course{id:'6265b9482dec4c36901ee22f'})        WITH c1614         UNWIND [] AS prereq        WITH c1614, prereq        MATCH (epc1614:Course{id:prereq})    MERGE (epc1614)<-[r61614:PREREQUISITE]-(c1614)
MATCH (c1615:Course{id:'6265ba0c2dec4c36901ef50d'})        WITH c1615         UNWIND [] AS prereq        WITH c1615, prereq        MATCH (epc1615:Course{id:prereq})    MERGE (epc1615)<-[r61615:PREREQUISITE]-(c1615)
MATCH (c1616:Course{id:'6265b9b92dec4c36901eed03'})        WITH c1616         UNWIND [] AS prereq        WITH c1616, prereq        MATCH (epc1616:Course{id:prereq})    MERGE (epc1616)<-[r61616:PREREQUISITE]-(c1616)
MATCH (c1617:Course{id:'6265b96e2dec4c36901ee5db'})        WITH c1617         UNWIND [] AS prereq        WITH c1617, prereq        MATCH (epc1617:Course{id:prereq})    MERGE (epc1617)<-[r61617:PREREQUISITE]-(c1617)
MATCH (c1618:Course{id:'6265b9ad2dec4c36901eebdf'})        WITH c1618         UNWIND [] AS prereq        WITH c1618, prereq        MATCH (epc1618:Course{id:prereq})    MERGE (epc1618)<-[r61618:PREREQUISITE]-(c1618)
MATCH (c1619:Course{id:'6265b97f2dec4c36901ee767'})        WITH c1619         UNWIND [] AS prereq        WITH c1619, prereq        MATCH (epc1619:Course{id:prereq})    MERGE (epc1619)<-[r61619:PREREQUISITE]-(c1619)
MATCH (c1620:Course{id:'6265b9962dec4c36901ee99d'})        WITH c1620         UNWIND [] AS prereq        WITH c1620, prereq        MATCH (epc1620:Course{id:prereq})    MERGE (epc1620)<-[r61620:PREREQUISITE]-(c1620)
MATCH (c1621:Course{id:'6265b9772dec4c36901ee6b7'})        WITH c1621         UNWIND [] AS prereq        WITH c1621, prereq        MATCH (epc1621:Course{id:prereq})    MERGE (epc1621)<-[r61621:PREREQUISITE]-(c1621)
MATCH (c1622:Course{id:'6265b9ff2dec4c36901ef3b3'})        WITH c1622         UNWIND [] AS prereq        WITH c1622, prereq        MATCH (epc1622:Course{id:prereq})    MERGE (epc1622)<-[r61622:PREREQUISITE]-(c1622)
MATCH (c1623:Course{id:'6265b9952dec4c36901ee991'})        WITH c1623         UNWIND [] AS prereq        WITH c1623, prereq        MATCH (epc1623:Course{id:prereq})    MERGE (epc1623)<-[r61623:PREREQUISITE]-(c1623)
MATCH (c1624:Course{id:'6265b9942dec4c36901ee977'})        WITH c1624         UNWIND [] AS prereq        WITH c1624, prereq        MATCH (epc1624:Course{id:prereq})    MERGE (epc1624)<-[r61624:PREREQUISITE]-(c1624)
MATCH (c1625:Course{id:'6265b9732dec4c36901ee641'})        WITH c1625         UNWIND [] AS prereq        WITH c1625, prereq        MATCH (epc1625:Course{id:prereq})    MERGE (epc1625)<-[r61625:PREREQUISITE]-(c1625)
MATCH (c1626:Course{id:'6265ba032dec4c36901ef425'})        WITH c1626         UNWIND [] AS prereq        WITH c1626, prereq        MATCH (epc1626:Course{id:prereq})    MERGE (epc1626)<-[r61626:PREREQUISITE]-(c1626)
MATCH (c1627:Course{id:'6265ba132dec4c36901ef5a5'})        WITH c1627         UNWIND [] AS prereq        WITH c1627, prereq        MATCH (epc1627:Course{id:prereq})    MERGE (epc1627)<-[r61627:PREREQUISITE]-(c1627)
MATCH (c1628:Course{id:'6265b95e2dec4c36901ee447'})        WITH c1628         UNWIND [] AS prereq        WITH c1628, prereq        MATCH (epc1628:Course{id:prereq})    MERGE (epc1628)<-[r61628:PREREQUISITE]-(c1628)
MATCH (c1629:Course{id:'6265b96c2dec4c36901ee5a9'})        WITH c1629         UNWIND [] AS prereq        WITH c1629, prereq        MATCH (epc1629:Course{id:prereq})    MERGE (epc1629)<-[r61629:PREREQUISITE]-(c1629)
MATCH (c1630:Course{id:'6265b9dd2dec4c36901ef085'})        WITH c1630         UNWIND [] AS prereq        WITH c1630, prereq        MATCH (epc1630:Course{id:prereq})    MERGE (epc1630)<-[r61630:PREREQUISITE]-(c1630)
MATCH (c1631:Course{id:'6265b9572dec4c36901ee3a5'})        WITH c1631         UNWIND ['6265b9582dec4c36901ee3c7'] AS prereq        WITH c1631, prereq        MATCH (epc1631:Course{id:prereq})    MERGE (epc1631)<-[r61631:PREREQUISITE]-(c1631)
MATCH (c1632:Course{id:'6265b9572dec4c36901ee3ab'})        WITH c1632         UNWIND [] AS prereq        WITH c1632, prereq        MATCH (epc1632:Course{id:prereq})    MERGE (epc1632)<-[r61632:PREREQUISITE]-(c1632)
MATCH (c1633:Course{id:'6265b9ac2dec4c36901eebcd'})        WITH c1633         UNWIND [] AS prereq        WITH c1633, prereq        MATCH (epc1633:Course{id:prereq})    MERGE (epc1633)<-[r61633:PREREQUISITE]-(c1633)
MATCH (c1634:Course{id:'6265b9b92dec4c36901eed11'})        WITH c1634         UNWIND [] AS prereq        WITH c1634, prereq        MATCH (epc1634:Course{id:prereq})    MERGE (epc1634)<-[r61634:PREREQUISITE]-(c1634)
MATCH (c1635:Course{id:'6265b9602dec4c36901ee48b'})        WITH c1635         UNWIND [] AS prereq        WITH c1635, prereq        MATCH (epc1635:Course{id:prereq})    MERGE (epc1635)<-[r61635:PREREQUISITE]-(c1635)
MATCH (c1636:Course{id:'6265b9292dec4c36901edf4f'})        WITH c1636         UNWIND [] AS prereq        WITH c1636, prereq        MATCH (epc1636:Course{id:prereq})    MERGE (epc1636)<-[r61636:PREREQUISITE]-(c1636)
MATCH (c1637:Course{id:'6265b9d62dec4c36901eefc9'})        WITH c1637         UNWIND [] AS prereq        WITH c1637, prereq        MATCH (epc1637:Course{id:prereq})    MERGE (epc1637)<-[r61637:PREREQUISITE]-(c1637)
MATCH (c1638:Course{id:'6265b9fd2dec4c36901ef399'})        WITH c1638         UNWIND [] AS prereq        WITH c1638, prereq        MATCH (epc1638:Course{id:prereq})    MERGE (epc1638)<-[r61638:PREREQUISITE]-(c1638)
MATCH (c1639:Course{id:'6265b9d92dec4c36901ef011'})        WITH c1639         UNWIND [] AS prereq        WITH c1639, prereq        MATCH (epc1639:Course{id:prereq})    MERGE (epc1639)<-[r61639:PREREQUISITE]-(c1639)
MATCH (c1640:Course{id:'6265b9a52dec4c36901eeb1d'})        WITH c1640         UNWIND [] AS prereq        WITH c1640, prereq        MATCH (epc1640:Course{id:prereq})    MERGE (epc1640)<-[r61640:PREREQUISITE]-(c1640)
MATCH (c1641:Course{id:'6265b9d92dec4c36901ef01f'})        WITH c1641         UNWIND [] AS prereq        WITH c1641, prereq        MATCH (epc1641:Course{id:prereq})    MERGE (epc1641)<-[r61641:PREREQUISITE]-(c1641)
MATCH (c1642:Course{id:'6265b9362dec4c36901ee08b'})        WITH c1642         UNWIND [] AS prereq        WITH c1642, prereq        MATCH (epc1642:Course{id:prereq})    MERGE (epc1642)<-[r61642:PREREQUISITE]-(c1642)
MATCH (c1643:Course{id:'6265b9742dec4c36901ee65d'})        WITH c1643         UNWIND ['6265b9702dec4c36901ee609', '6265b9c52dec4c36901eee35'] AS prereq        WITH c1643, prereq        MATCH (epc1643:Course{id:prereq})    MERGE (epc1643)<-[r61643:PREREQUISITE]-(c1643)
MATCH (c1644:Course{id:'6265b9602dec4c36901ee483'})        WITH c1644         UNWIND [] AS prereq        WITH c1644, prereq        MATCH (epc1644:Course{id:prereq})    MERGE (epc1644)<-[r61644:PREREQUISITE]-(c1644)
MATCH (c1645:Course{id:'6265b9642dec4c36901ee4df'})        WITH c1645         UNWIND [] AS prereq        WITH c1645, prereq        MATCH (epc1645:Course{id:prereq})    MERGE (epc1645)<-[r61645:PREREQUISITE]-(c1645)
MATCH (c1646:Course{id:'6265b95a2dec4c36901ee3e9'})        WITH c1646         UNWIND [] AS prereq        WITH c1646, prereq        MATCH (epc1646:Course{id:prereq})    MERGE (epc1646)<-[r61646:PREREQUISITE]-(c1646)
MATCH (c1647:Course{id:'6265ba072dec4c36901ef48f'})        WITH c1647         UNWIND [] AS prereq        WITH c1647, prereq        MATCH (epc1647:Course{id:prereq})    MERGE (epc1647)<-[r61647:PREREQUISITE]-(c1647)
MATCH (c1648:Course{id:'6265b9cc2dec4c36901eeedd'})        WITH c1648         UNWIND [] AS prereq        WITH c1648, prereq        MATCH (epc1648:Course{id:prereq})    MERGE (epc1648)<-[r61648:PREREQUISITE]-(c1648)
MATCH (c1649:Course{id:'6265b9c82dec4c36901eee83'})        WITH c1649         UNWIND [] AS prereq        WITH c1649, prereq        MATCH (epc1649:Course{id:prereq})    MERGE (epc1649)<-[r61649:PREREQUISITE]-(c1649)
MATCH (c1650:Course{id:'6265b99e2dec4c36901eea71'})        WITH c1650         UNWIND [] AS prereq        WITH c1650, prereq        MATCH (epc1650:Course{id:prereq})    MERGE (epc1650)<-[r61650:PREREQUISITE]-(c1650)
MATCH (c1651:Course{id:'6265b9592dec4c36901ee3e1'})        WITH c1651         UNWIND [] AS prereq        WITH c1651, prereq        MATCH (epc1651:Course{id:prereq})    MERGE (epc1651)<-[r61651:PREREQUISITE]-(c1651)
MATCH (c1652:Course{id:'6265b9882dec4c36901ee84b'})        WITH c1652         UNWIND [] AS prereq        WITH c1652, prereq        MATCH (epc1652:Course{id:prereq})    MERGE (epc1652)<-[r61652:PREREQUISITE]-(c1652)
MATCH (c1653:Course{id:'6265b9d62dec4c36901eefd9'})        WITH c1653         UNWIND [] AS prereq        WITH c1653, prereq        MATCH (epc1653:Course{id:prereq})    MERGE (epc1653)<-[r61653:PREREQUISITE]-(c1653)
MATCH (c1654:Course{id:'6265b9b52dec4c36901eeca7'})        WITH c1654         UNWIND [] AS prereq        WITH c1654, prereq        MATCH (epc1654:Course{id:prereq})    MERGE (epc1654)<-[r61654:PREREQUISITE]-(c1654)
MATCH (c1655:Course{id:'6265ba132dec4c36901ef5a7'})        WITH c1655         UNWIND [] AS prereq        WITH c1655, prereq        MATCH (epc1655:Course{id:prereq})    MERGE (epc1655)<-[r61655:PREREQUISITE]-(c1655)
MATCH (c1656:Course{id:'6265b9f02dec4c36901ef24d'})        WITH c1656         UNWIND [] AS prereq        WITH c1656, prereq        MATCH (epc1656:Course{id:prereq})    MERGE (epc1656)<-[r61656:PREREQUISITE]-(c1656)
MATCH (c1657:Course{id:'6265b9d22dec4c36901eef71'})        WITH c1657         UNWIND [] AS prereq        WITH c1657, prereq        MATCH (epc1657:Course{id:prereq})    MERGE (epc1657)<-[r61657:PREREQUISITE]-(c1657)
MATCH (c1658:Course{id:'6265b9492dec4c36901ee24b'})        WITH c1658         UNWIND [] AS prereq        WITH c1658, prereq        MATCH (epc1658:Course{id:prereq})    MERGE (epc1658)<-[r61658:PREREQUISITE]-(c1658)
MATCH (c1659:Course{id:'6265b9a12dec4c36901eeab1'})        WITH c1659         UNWIND [] AS prereq        WITH c1659, prereq        MATCH (epc1659:Course{id:prereq})    MERGE (epc1659)<-[r61659:PREREQUISITE]-(c1659)
MATCH (c1660:Course{id:'6265b9662dec4c36901ee509'})        WITH c1660         UNWIND [] AS prereq        WITH c1660, prereq        MATCH (epc1660:Course{id:prereq})    MERGE (epc1660)<-[r61660:PREREQUISITE]-(c1660)
MATCH (c1661:Course{id:'6265b96d2dec4c36901ee5bb'})        WITH c1661         UNWIND [] AS prereq        WITH c1661, prereq        MATCH (epc1661:Course{id:prereq})    MERGE (epc1661)<-[r61661:PREREQUISITE]-(c1661)
MATCH (c1662:Course{id:'6265b9472dec4c36901ee21f'})        WITH c1662         UNWIND [] AS prereq        WITH c1662, prereq        MATCH (epc1662:Course{id:prereq})    MERGE (epc1662)<-[r61662:PREREQUISITE]-(c1662)
MATCH (c1663:Course{id:'6265b9902dec4c36901ee90f'})        WITH c1663         UNWIND [] AS prereq        WITH c1663, prereq        MATCH (epc1663:Course{id:prereq})    MERGE (epc1663)<-[r61663:PREREQUISITE]-(c1663)
MATCH (c1664:Course{id:'6265b9f42dec4c36901ef2bf'})        WITH c1664         UNWIND [] AS prereq        WITH c1664, prereq        MATCH (epc1664:Course{id:prereq})    MERGE (epc1664)<-[r61664:PREREQUISITE]-(c1664)
MATCH (c1665:Course{id:'6265b9a92dec4c36901eeb75'})        WITH c1665         UNWIND [] AS prereq        WITH c1665, prereq        MATCH (epc1665:Course{id:prereq})    MERGE (epc1665)<-[r61665:PREREQUISITE]-(c1665)
MATCH (c1666:Course{id:'6265b9b82dec4c36901eece9'})        WITH c1666         UNWIND [] AS prereq        WITH c1666, prereq        MATCH (epc1666:Course{id:prereq})    MERGE (epc1666)<-[r61666:PREREQUISITE]-(c1666)
MATCH (c1667:Course{id:'6265b9a52dec4c36901eeb13'})        WITH c1667         UNWIND [] AS prereq        WITH c1667, prereq        MATCH (epc1667:Course{id:prereq})    MERGE (epc1667)<-[r61667:PREREQUISITE]-(c1667)
MATCH (c1668:Course{id:'6265b9382dec4c36901ee0b5'})        WITH c1668         UNWIND [] AS prereq        WITH c1668, prereq        MATCH (epc1668:Course{id:prereq})    MERGE (epc1668)<-[r61668:PREREQUISITE]-(c1668)
MATCH (c1669:Course{id:'6265b9c22dec4c36901eede3'})        WITH c1669         UNWIND ['6265b9c42dec4c36901eee09', '6265b9c42dec4c36901eee19', '6265b9be2dec4c36901eed77'] AS prereq        WITH c1669, prereq        MATCH (epc1669:Course{id:prereq})    MERGE (epc1669)<-[r61669:PREREQUISITE]-(c1669)
MATCH (c1670:Course{id:'6265b93c2dec4c36901ee113'})        WITH c1670         UNWIND [] AS prereq        WITH c1670, prereq        MATCH (epc1670:Course{id:prereq})    MERGE (epc1670)<-[r61670:PREREQUISITE]-(c1670)
MATCH (c1671:Course{id:'6265b9f82dec4c36901ef325'})        WITH c1671         UNWIND [] AS prereq        WITH c1671, prereq        MATCH (epc1671:Course{id:prereq})    MERGE (epc1671)<-[r61671:PREREQUISITE]-(c1671)
MATCH (c1672:Course{id:'6265b9412dec4c36901ee193'})        WITH c1672         UNWIND [] AS prereq        WITH c1672, prereq        MATCH (epc1672:Course{id:prereq})    MERGE (epc1672)<-[r61672:PREREQUISITE]-(c1672)
MATCH (c1673:Course{id:'6265b9952dec4c36901ee98b'})        WITH c1673         UNWIND ['6265b98f2dec4c36901ee8f9'] AS prereq        WITH c1673, prereq        MATCH (epc1673:Course{id:prereq})    MERGE (epc1673)<-[r61673:PREREQUISITE]-(c1673)
MATCH (c1674:Course{id:'6265b9d72dec4c36901eefed'})        WITH c1674         UNWIND [] AS prereq        WITH c1674, prereq        MATCH (epc1674:Course{id:prereq})    MERGE (epc1674)<-[r61674:PREREQUISITE]-(c1674)
MATCH (c1675:Course{id:'6265b9db2dec4c36901ef043'})        WITH c1675         UNWIND [] AS prereq        WITH c1675, prereq        MATCH (epc1675:Course{id:prereq})    MERGE (epc1675)<-[r61675:PREREQUISITE]-(c1675)
MATCH (c1676:Course{id:'6265b9cd2dec4c36901eeee7'})        WITH c1676         UNWIND [] AS prereq        WITH c1676, prereq        MATCH (epc1676:Course{id:prereq})    MERGE (epc1676)<-[r61676:PREREQUISITE]-(c1676)
MATCH (c1677:Course{id:'6265b9282dec4c36901edf27'})        WITH c1677         UNWIND [] AS prereq        WITH c1677, prereq        MATCH (epc1677:Course{id:prereq})    MERGE (epc1677)<-[r61677:PREREQUISITE]-(c1677)
MATCH (c1678:Course{id:'6265b9bd2dec4c36901eed61'})        WITH c1678         UNWIND [] AS prereq        WITH c1678, prereq        MATCH (epc1678:Course{id:prereq})    MERGE (epc1678)<-[r61678:PREREQUISITE]-(c1678)
MATCH (c1679:Course{id:'6265b92a2dec4c36901edf63'})        WITH c1679         UNWIND [] AS prereq        WITH c1679, prereq        MATCH (epc1679:Course{id:prereq})    MERGE (epc1679)<-[r61679:PREREQUISITE]-(c1679)
MATCH (c1680:Course{id:'6265b9fc2dec4c36901ef37b'})        WITH c1680         UNWIND [] AS prereq        WITH c1680, prereq        MATCH (epc1680:Course{id:prereq})    MERGE (epc1680)<-[r61680:PREREQUISITE]-(c1680)
MATCH (c1681:Course{id:'6265b9e12dec4c36901ef0e5'})        WITH c1681         UNWIND [] AS prereq        WITH c1681, prereq        MATCH (epc1681:Course{id:prereq})    MERGE (epc1681)<-[r61681:PREREQUISITE]-(c1681)
MATCH (c1682:Course{id:'6265b9f92dec4c36901ef335'})        WITH c1682         UNWIND [] AS prereq        WITH c1682, prereq        MATCH (epc1682:Course{id:prereq})    MERGE (epc1682)<-[r61682:PREREQUISITE]-(c1682)
MATCH (c1683:Course{id:'6265ba022dec4c36901ef40b'})        WITH c1683         UNWIND [] AS prereq        WITH c1683, prereq        MATCH (epc1683:Course{id:prereq})    MERGE (epc1683)<-[r61683:PREREQUISITE]-(c1683)
MATCH (c1684:Course{id:'6265b97c2dec4c36901ee721'})        WITH c1684         UNWIND [] AS prereq        WITH c1684, prereq        MATCH (epc1684:Course{id:prereq})    MERGE (epc1684)<-[r61684:PREREQUISITE]-(c1684)
MATCH (c1685:Course{id:'6265b9c12dec4c36901eedc3'})        WITH c1685         UNWIND [] AS prereq        WITH c1685, prereq        MATCH (epc1685:Course{id:prereq})    MERGE (epc1685)<-[r61685:PREREQUISITE]-(c1685)
MATCH (c1686:Course{id:'6265b9262dec4c36901edf05'})        WITH c1686         UNWIND [] AS prereq        WITH c1686, prereq        MATCH (epc1686:Course{id:prereq})    MERGE (epc1686)<-[r61686:PREREQUISITE]-(c1686)
MATCH (c1687:Course{id:'6265b9de2dec4c36901ef095'})        WITH c1687         UNWIND [] AS prereq        WITH c1687, prereq        MATCH (epc1687:Course{id:prereq})    MERGE (epc1687)<-[r61687:PREREQUISITE]-(c1687)
MATCH (c1688:Course{id:'6265b9be2dec4c36901eed85'})        WITH c1688         UNWIND ['6265b9c32dec4c36901eedff'] AS prereq        WITH c1688, prereq        MATCH (epc1688:Course{id:prereq})    MERGE (epc1688)<-[r61688:PREREQUISITE]-(c1688)
MATCH (c1689:Course{id:'6265b9de2dec4c36901ef099'})        WITH c1689         UNWIND [] AS prereq        WITH c1689, prereq        MATCH (epc1689:Course{id:prereq})    MERGE (epc1689)<-[r61689:PREREQUISITE]-(c1689)
MATCH (c1690:Course{id:'6265b9b02dec4c36901eec31'})        WITH c1690         UNWIND [] AS prereq        WITH c1690, prereq        MATCH (epc1690:Course{id:prereq})    MERGE (epc1690)<-[r61690:PREREQUISITE]-(c1690)
MATCH (c1691:Course{id:'6265b9d52dec4c36901eefb5'})        WITH c1691         UNWIND [] AS prereq        WITH c1691, prereq        MATCH (epc1691:Course{id:prereq})    MERGE (epc1691)<-[r61691:PREREQUISITE]-(c1691)
MATCH (c1692:Course{id:'6265b92f2dec4c36901edfd1'})        WITH c1692         UNWIND [] AS prereq        WITH c1692, prereq        MATCH (epc1692:Course{id:prereq})    MERGE (epc1692)<-[r61692:PREREQUISITE]-(c1692)
MATCH (c1693:Course{id:'6265b9af2dec4c36901eec07'})        WITH c1693         UNWIND [] AS prereq        WITH c1693, prereq        MATCH (epc1693:Course{id:prereq})    MERGE (epc1693)<-[r61693:PREREQUISITE]-(c1693)
MATCH (c1694:Course{id:'6265b9b52dec4c36901eeca3'})        WITH c1694         UNWIND [] AS prereq        WITH c1694, prereq        MATCH (epc1694:Course{id:prereq})    MERGE (epc1694)<-[r61694:PREREQUISITE]-(c1694)
MATCH (c1695:Course{id:'6265b9c92dec4c36901eee87'})        WITH c1695         UNWIND [] AS prereq        WITH c1695, prereq        MATCH (epc1695:Course{id:prereq})    MERGE (epc1695)<-[r61695:PREREQUISITE]-(c1695)
MATCH (c1696:Course{id:'6265b9c72dec4c36901eee5b'})        WITH c1696         UNWIND [] AS prereq        WITH c1696, prereq        MATCH (epc1696:Course{id:prereq})    MERGE (epc1696)<-[r61696:PREREQUISITE]-(c1696)
